Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    CD      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 8.  1.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8.  2.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  3.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  4.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  5.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]]
