Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   D        #     #
#     #     C      #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 6.  3.]
 [10.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7. 11.]
 [ 6.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7. 10.]
 [ 6.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  9.]
 [ 6.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  8.]
 [ 6.  4.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  9.]
 [ 6.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  9.]
 [ 6.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  5.]]
