Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #     C    B #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 9.  3.]
 [11.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6.  3.]
 [ 8.  3.]
 [10.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  4.]
 [ 7.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  3.]
 [ 7.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  3.]
 [ 7.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  3.]
 [ 7.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  6.]]
