Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #           C#     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 6. 11.]
 [ 4.  3.]
 [12. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7. 10.]
 [ 5.  4.]
 [11. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  9.]
 [ 5.  5.]
 [10. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8. 10.]
 [ 5.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9.  9.]
 [ 5.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9.  9.]
 [ 5.  5.]
 [ 9. 10.]
 [ 6.  6.]]
