Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #     D      #     #
#     #      B     #     #
#     #  C         #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 9.  5.]
 [ 7.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8.  6.]
 [ 7.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  6.]
 [ 7.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8.  6.]
 [ 7.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  6.]
 [ 7.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8.  6.]
 [ 7.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  7.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  8.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  8.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6.  6.]]
