Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    CD      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 1.  7.]
 [11. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 2.  7.]
 [10. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3.  7.]
 [ 9. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 4.  7.]
 [ 8.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  8.]
 [ 5.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]]
