Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #           D#     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 7.  3.]
 [ 4.  9.]
 [ 6.  6.]
 [12.  7.]
 [ 6. 11.]
 [ 7.  4.]
 [ 5.  9.]
 [ 6.  6.]
 [11.  7.]
 [ 6. 11.]
 [ 7.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [10.  7.]
 [ 6. 11.]
 [ 7.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6. 10.]
 [ 7.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  9.]
 [ 6.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 10.]
 [ 7.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  9.]
 [ 6.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  7.]]
