Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #     A      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  6.]
 [ 2.  5.]
 [ 1.  2.]
 [12.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2.  3.]
 [11.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 3.  4.]
 [10.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  5.]
 [ 9.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  5.]
 [ 8.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  5.]
 [ 7.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 5.  6.]]
