Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     B A    #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [12. 10.]
 [ 1.  8.]
 [ 4.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  9.]
 [ 2.  8.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [10.  9.]
 [ 3.  8.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  7.]]
