Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #     B      #     #
#     #  D         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 8.]
 [6. 6.]
 [6. 3.]
 [2. 2.]
 [3. 4.]
 [7. 7.]
 [6. 6.]
 [6. 4.]
 [3. 3.]
 [4. 3.]
 [7. 7.]
 [6. 6.]
 [6. 5.]
 [4. 3.]
 [3. 3.]
 [7. 7.]
 [6. 6.]
 [6. 5.]
 [3. 3.]
 [4. 3.]
 [7. 7.]
 [6. 6.]
 [6. 5.]
 [4. 3.]
 [3. 3.]]
