Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #           S#     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 11.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8.  5.]
 [11. 11.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7.  6.]
 [10. 11.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  6.]
 [ 9. 11.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  6.]
 [ 8. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 8. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]]
