Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    CA      #     #
#     #            #     #
#     #  B         #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 1.]
 [6. 6.]
 [3. 8.]
 [5. 6.]
 [9. 9.]
 [7. 2.]
 [6. 6.]
 [4. 7.]
 [5. 6.]
 [8. 8.]
 [7. 3.]
 [6. 6.]
 [5. 7.]
 [6. 7.]
 [7. 7.]
 [7. 4.]
 [6. 6.]
 [5. 7.]
 [7. 6.]
 [6. 7.]
 [7. 5.]
 [6. 6.]
 [6. 7.]
 [7. 6.]
 [5. 6.]
 [7. 5.]
 [6. 6.]
 [6. 7.]
 [7. 6.]
 [5. 6.]]
