Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #D           #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 2. 12.]
 [10.  9.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  4.]
 [ 2. 12.]
 [ 9.  9.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  5.]
 [ 2. 12.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  5.]
 [ 2. 12.]
 [ 7.  9.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  5.]
 [ 2. 12.]
 [ 6.  9.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  5.]
 [ 2. 12.]
 [ 5.  9.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  5.]
 [ 2. 12.]
 [ 4.  9.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  5.]
 [ 2. 11.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  5.]
 [ 2. 11.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5.  5.]
 [ 3. 11.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  5.]
 [ 3. 11.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2. 11.]]
