Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          D #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3.  3.]
 [11.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4.  3.]
 [10.  8.]
 [ 4.  3.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  3.]
 [ 9.  8.]
 [ 5.  3.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4.  3.]
 [10.  8.]]
