Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #     C      #     #
#     #         D  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [10.  5.]
 [10.  8.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [10.  5.]
 [ 9.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  5.]
 [ 8.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  4.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  5.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  5.]]
