Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 6.  2.]
 [ 7. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [10.  4.]
 [ 6.  3.]
 [ 7. 11.]
 [ 2. 11.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  4.]
 [ 7. 10.]
 [ 3. 10.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 7.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  4.]
 [ 7.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  5.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]]
