Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          D #     #
#     # S          #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #   A B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 4.  6.]
 [ 6.  6.]
 [12.  3.]
 [11.  1.]
 [ 3.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [11.  1.]
 [ 4.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  3.]
 [11.  1.]
 [ 5.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  3.]
 [11.  1.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  3.]
 [11.  1.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [11.  1.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  3.]
 [11.  1.]]
