Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #B    D      #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 2.  9.]
 [ 1.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [ 3.  8.]
 [ 2.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  7.]
 [ 3.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  8.]
 [ 3.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  7.]
 [ 3.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  8.]
 [ 3.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  7.]
 [ 4.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  8.]
 [ 4.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  8.]
 [ 4.  7.]
 [ 6.  7.]
 [ 6.  6.]]
