Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     A  C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  6.]
 [ 1.  3.]
 [10. 10.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8.  6.]
 [ 2.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  6.]
 [ 3.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  6.]
 [ 4.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  7.]]
