Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     B      #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #   A        #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  8.]
 [ 7. 10.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [10.  8.]
 [ 7. 10.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  8.]
 [ 7. 10.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  8.]
 [ 7. 10.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  8.]
 [ 7. 10.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7. 10.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]]
