Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #           A#     #
#     #            #     #
#     #   D        #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [12.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [ 4.  5.]
 [ 3.  8.]
 [11.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  7.]
 [10.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  6.]
 [ 8.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]]
