Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #    AD      #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 5.  6.]
 [ 4.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  6.]
 [ 5.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]]
