Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #            #     #
#     #   D        #     #
#     #       B    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [10.  1.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7. 10.]
 [ 9.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  9.]
 [ 8.  3.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  8.]
 [ 8.  3.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  7.]
 [ 8.  3.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  7.]
 [ 8.  3.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  3.]]
