Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #          A #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [11. 10.]
 [ 4.  1.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  8.]
 [10. 10.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  7.]
 [ 9. 10.]
 [ 4.  3.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  7.]
 [ 8. 10.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  7.]
 [ 9. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  7.]
 [ 8. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  7.]
 [ 9. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 10.]]
