Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #        A   #     #
#     #          B #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 9.  3.]
 [11.  4.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8.  3.]
 [10.  4.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  2.]
 [ 9.  4.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  2.]
 [ 9.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  2.]
 [ 8.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  2.]
 [ 8.  3.]
 [ 5.  7.]
 [ 6.  6.]]
