Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #        A   #     #
#     #          D #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3. 12.]
 [11.  4.]
 [ 8.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 4. 11.]
 [10.  4.]
 [ 9.  2.]
 [ 8.  2.]
 [ 6.  6.]
 [ 4. 10.]
 [ 9.  3.]
 [ 9.  2.]
 [ 8.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9.  3.]
 [ 9.  2.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  3.]
 [ 9.  2.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  3.]
 [ 9.  2.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  3.]]
