Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   C        #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  6.]
 [12. 12.]
 [ 4.  7.]
 [ 1.  9.]
 [ 2.  2.]
 [ 6.  6.]
 [11. 12.]
 [ 5.  7.]
 [ 2.  8.]
 [ 3.  3.]
 [ 6.  6.]
 [10. 11.]
 [ 5.  6.]
 [ 3.  8.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  6.]
 [ 4.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  7.]
 [ 6.  7.]]
