Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #     C      #     #
#     #A           #     #
#     #           B#     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 1.  4.]
 [12.  5.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 2.  4.]
 [11.  5.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 3.  4.]
 [10.  5.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 4.  4.]
 [ 9.  5.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  4.]
 [ 8.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  3.]
 [ 7.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  4.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  3.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  3.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  4.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  4.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]]
