Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #   C A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 6.  6.]
 [ 9.  3.]
 [ 4.  6.]
 [11. 11.]
 [ 3. 11.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  6.]
 [10. 10.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 9.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 8.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 7.  7.]]
