Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #D    C      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [10.  4.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [ 8.  2.]
 [ 9.  4.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8.  3.]
 [ 8.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8.  3.]
 [ 8.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  3.]
 [ 8.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  3.]
 [ 8.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  6.]]
