Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #        C   #     #
#     #    D       #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 3.]
 [6. 9.]
 [6. 6.]
 [9. 4.]
 [5. 5.]
 [9. 4.]
 [6. 8.]
 [6. 6.]
 [8. 4.]
 [5. 5.]
 [8. 4.]
 [6. 7.]
 [6. 6.]
 [9. 4.]
 [5. 5.]
 [9. 4.]
 [6. 7.]
 [6. 6.]
 [8. 4.]
 [5. 5.]
 [8. 4.]
 [6. 7.]
 [6. 6.]
 [9. 4.]
 [5. 5.]]
