Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #   C D      #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [12.  9.]
 [ 5.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [11.  9.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  3.]
 [10.  8.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9.  7.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]]
