Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C     D#     #
#     #    B       #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [10.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  6.]
 [ 9.  2.]
 [10.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  3.]
 [10.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  4.]
 [10.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [11.  6.]
 [ 8.  5.]
 [10.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [10.  6.]
 [ 8.  6.]
 [10.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  6.]
 [10.  6.]
 [10.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [10.  6.]
 [10.  6.]
 [10.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [10.  6.]
 [10.  6.]
 [10.  7.]
 [ 6.  6.]
 [ 9.  7.]]
