Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 5. 12.]
 [11.  8.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9.  4.]
 [ 5. 11.]
 [10.  8.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8.  5.]
 [ 6. 11.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  6.]
 [ 5. 11.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  6.]
 [ 6. 11.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  6.]
 [ 5. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  6.]
 [ 6. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  6.]
 [ 5. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. 11.]]
