Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 5. 12.]
 [ 8. 11.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6. 11.]
 [ 7. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7. 11.]
 [ 6. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6. 11.]
 [ 7. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 11.]
 [ 6. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 11.]
 [ 7. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 11.]
 [ 6. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 11.]
 [ 7. 11.]
 [ 6.  5.]
 [ 6.  6.]]
