Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #     A   B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [10.  6.]
 [ 3.  3.]
 [12. 12.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4.  3.]
 [12. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  3.]
 [11. 10.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  3.]
 [10.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  3.]
 [ 9.  8.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  3.]
 [ 8.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  3.]
 [ 8.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  3.]
 [ 8.  7.]]
