Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #       C    #     #
#     #            #     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [ 1.  9.]
 [ 9.  4.]
 [ 8. 10.]
 [ 6.  6.]
 [10. 11.]
 [ 2.  9.]
 [ 8.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3.  9.]
 [ 7.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4.  9.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  8.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]]
