Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #B           #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  2.]
 [ 2.  8.]
 [ 6. 10.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  3.]
 [ 2.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  4.]
 [ 2.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1. 10.]
 [ 6.  5.]
 [ 2.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 6.  5.]
 [ 2.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 6.  5.]
 [ 2.  8.]]
