Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 5. 11.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6. 12.]
 [11.  8.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5. 11.]
 [10.  8.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 12.]
 [ 9.  8.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5. 11.]
 [ 8.  8.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 12.]
 [ 7.  8.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5. 11.]
 [ 6.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 12.]
 [ 6.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5. 11.]
 [ 6.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 11.]
 [ 6.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5. 11.]]
