Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #     C      #     #
#     #       D    #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [10.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  7.]
 [11.  8.]
 [ 9.  6.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [10.  7.]
 [ 8.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  7.]
 [ 8.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  7.]
 [ 8.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9.  6.]
 [ 9.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9.  6.]
 [ 9.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  5.]]
