Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #B           #     #
#     #            #     #
#     #   D        #     #
#     #     C      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 8.]
 [7. 2.]
 [1. 3.]
 [6. 6.]
 [4. 5.]
 [7. 7.]
 [7. 3.]
 [2. 3.]
 [6. 6.]
 [5. 5.]
 [7. 7.]
 [7. 4.]
 [3. 3.]
 [6. 6.]
 [5. 5.]
 [7. 7.]
 [7. 4.]
 [4. 4.]
 [6. 6.]
 [5. 5.]
 [7. 7.]
 [6. 5.]
 [5. 5.]
 [6. 6.]
 [5. 4.]
 [7. 7.]
 [5. 6.]
 [6. 4.]
 [6. 6.]
 [5. 5.]
 [7. 7.]
 [6. 5.]
 [6. 4.]
 [6. 6.]
 [5. 5.]
 [7. 7.]
 [5. 6.]
 [6. 4.]
 [6. 6.]
 [5. 5.]]
