Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #B           #     #
#     #     D  C   #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 8.  4.]
 [ 1.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [10.  8.]
 [ 8.  5.]
 [ 2.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  6.]
 [ 3.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  5.]
 [ 4.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  5.]
 [ 5.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  5.]
 [ 5.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  5.]
 [ 5.  5.]
 [ 8.  6.]
 [ 6.  6.]]
