Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      A     #     #
#     #            #     #
#     #        D   #     #
#     #       B    #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 7.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5. 11.]
 [ 7.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5. 10.]
 [ 6.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  9.]
 [ 6.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  8.]
 [ 6.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  7.]
 [ 5.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  7.]
 [ 5.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  7.]
 [ 5.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  9.]]
