Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #      C     #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6.  1.]
 [ 2.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  2.]
 [ 3.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  2.]
 [ 4.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  2.]
 [ 5.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  2.]
 [ 6.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  2.]
 [ 6.  3.]
 [ 6.  2.]
 [ 6.  6.]]
