Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     C    D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 9. 12.]
 [ 6.  3.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  2.]
 [ 9. 11.]
 [ 6.  2.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  2.]
 [ 9. 10.]
 [ 5.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  2.]
 [ 9.  9.]
 [ 6.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  2.]
 [ 9.  8.]
 [ 5.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  2.]
 [ 8.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  2.]
 [ 8.  7.]
 [ 5.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  2.]
 [ 8.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  6.]]
