Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #           D#     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 9.  1.]
 [ 6.  6.]
 [10.  3.]
 [12.  2.]
 [ 5.  9.]
 [10.  2.]
 [ 6.  6.]
 [10.  3.]
 [12.  2.]
 [ 5.  8.]
 [10.  3.]
 [ 6.  6.]
 [10.  2.]
 [11.  2.]
 [ 6.  7.]
 [10.  3.]
 [ 6.  6.]
 [10.  2.]
 [11.  2.]
 [ 6.  7.]
 [10.  3.]
 [ 6.  6.]
 [10.  2.]
 [11.  2.]]
