Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 3.  7.]
 [ 2. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 4.  7.]
 [ 2.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  6.]
 [ 3.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  6.]
 [ 4.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  6.]
 [ 4.  7.]
 [ 7.  3.]
 [ 6.  6.]]
