Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 6. 10.]
 [ 9.  1.]
 [ 6.  6.]
 [ 2.  4.]
 [ 9. 11.]
 [ 7.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8. 10.]
 [ 8.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8.  9.]
 [ 8. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 8. 10.]
 [ 8.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8.  9.]
 [ 8. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  4.]]
