Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 3.  1.]
 [10.  8.]
 [ 6.  6.]
 [12.  3.]
 [ 9. 10.]
 [ 4.  2.]
 [10.  8.]
 [ 6.  6.]
 [11.  4.]
 [ 9. 10.]
 [ 5.  3.]
 [10.  8.]
 [ 6.  6.]
 [10.  5.]
 [ 9.  9.]
 [ 6.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  8.]
 [ 6.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  9.]
 [ 6.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  9.]
 [ 6.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  9.]
 [ 6.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  8.]]
