Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     B      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [12. 12.]
 [ 7.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [11. 11.]
 [ 7.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [10. 10.]
 [ 6.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  9.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]]
