Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #        A   #     #
#     #C           #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2. 10.]
 [ 9.  4.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2. 10.]
 [ 9.  4.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2. 10.]]
