Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     B      #     #
#     #            #     #
#     #A    D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 1.  6.]
 [ 6.  4.]
 [10. 12.]
 [ 6.  6.]
 [ 5.  4.]
 [ 2.  6.]
 [ 5.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  6.]
 [ 5.  4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  6.]
 [ 5.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  6.]
 [ 4.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  5.]
 [ 5.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  5.]
 [ 4.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  5.]
 [ 5.  4.]
 [ 6.  7.]
 [ 6.  6.]]
