Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B C    #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 1.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [10.  1.]
 [ 2. 10.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  2.]
 [ 2.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  3.]
 [ 2. 10.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  4.]
 [ 2.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 2. 10.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 2.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 2. 10.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]]
