Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 2.  8.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7. 10.]
 [ 3.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  9.]
 [ 4.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  8.]
 [ 5.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  8.]
 [ 5.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]]
