Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #        C   #     #
#     #     B   A  #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [10.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [12.  8.]
 [10.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [10.  6.]
 [11.  7.]
 [10.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [11.  6.]
 [10.  6.]
 [10.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [10.  6.]
 [11.  5.]
 [10.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [10.  6.]
 [11.  5.]]
