Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #         B  #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 5.  9.]
 [10.  4.]
 [ 3. 12.]
 [ 6.  6.]
 [ 2.  4.]
 [ 5.  8.]
 [ 9.  4.]
 [ 3. 11.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  7.]
 [ 8.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 7.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 4.  7.]
 [ 6.  6.]]
