Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #    CB      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  5.]
 [ 8. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  5.]
 [ 8. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  5.]
 [ 7.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  5.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]]
