Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     D      #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 1. 10.]
 [ 2. 12.]
 [12.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2. 10.]
 [ 2. 11.]
 [11.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 2. 11.]
 [ 2. 10.]
 [10.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2. 10.]
 [ 2. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 2. 11.]
 [ 2. 10.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2. 10.]
 [ 2. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3. 10.]
 [ 2. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3. 10.]
 [ 2. 11.]
 [ 7.  7.]
 [ 6.  6.]]
