Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #  D         #     #
#     #       A    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 3.  4.]
 [ 2.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 4.  5.]
 [ 3.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 5.  5.]
 [ 4.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  5.]
 [ 5.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 4.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  5.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  5.]]
