Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #   C        #     #
#     #     A     D#     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  6.]
 [11.  7.]
 [ 4.  5.]
 [12.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [12.  6.]
 [ 5.  5.]
 [11.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  7.]
 [ 4.  6.]
 [12.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  6.]
 [ 4.  6.]
 [11.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  7.]
 [ 4.  6.]
 [12.  6.]]
