Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    D       #     #
#     #       B    #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  2.]
 [ 5.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  3.]
 [ 6.  4.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 7.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  4.]]
