Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 2. 12.]
 [ 6. 11.]
 [12.  4.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3. 11.]
 [ 5. 10.]
 [11.  4.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3. 11.]
 [ 4. 10.]
 [10.  4.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3. 11.]
 [ 3.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3. 10.]
 [ 4.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3. 10.]
 [ 4.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3. 10.]
 [ 4.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3. 10.]
 [ 4.  9.]
 [ 7.  5.]
 [ 6.  6.]]
