Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7. 11.]
 [ 2.  3.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6. 12.]
 [ 3.  4.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7. 11.]
 [ 4.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6. 11.]
 [ 5.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 11.]
 [ 5.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. 11.]
 [ 5.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 11.]]
