Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #          D #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 3. 11.]
 [ 2.  3.]
 [ 6.  6.]
 [11. 12.]
 [ 8.  3.]
 [ 4. 10.]
 [ 3.  4.]
 [ 6.  6.]
 [10. 12.]
 [ 7.  4.]
 [ 5.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  5.]
 [ 6.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]]
